purpose,injuries,phase,year
Ferry,1,,2010
Positioning,2,,2010
Public Aircraft - State,4,,2010
Personal,2,,2010
Personal,2,,2010
Personal,2,,2010
Personal,1,,2010
Personal,1,,2010
Personal,2,,2010
Personal,2,,2010
Personal,2,,2010
Public Aircraft - Federal,2,,2010
Personal,4,,2010
Personal,2,,2010
Personal,2,,2010
,2,,2010
Instructional,2,,2010
Business,2,,2010
Instructional,1,,2010
GLDT,3,,2010
,3,,2010
Personal,4,,2010
Personal,2,,2010
Personal,1,,2010
Business,1,,2010
Personal,5,,2010
Personal,5,,2010
Business,2,,2010
Personal,3,,2010
Personal,1,,2010
Personal,2,,2010
Personal,2,,2010
Personal,1,,2010
Personal,2,,2010
Personal,1,,2010
Personal,1,,2010
Personal,2,,2010
Personal,1,,2010
Personal,1,,2010
Personal,1,,2010
Unknown,2,,2010
Aerial Observation,2,,2010
Personal,2,,2010
Personal,1,,2010
Personal,1,,2010
Personal,1,,2010
Personal,2,,2010
Personal,1,,2010
Personal,1,,2010
Personal,1,,2010
Business,1,,2010
Personal,3,,2010
Positioning,3,,2010
Personal,1,,2010
Personal,1,,2010
Personal,2,,2010
Personal,1,,2010
Personal,1,,2010
Personal,1,,2010
Personal,1,,2010
Personal,1,,2010
Personal,1,,2010
Personal,2,,2010
Personal,1,,2010
Personal,1,,2010
Personal,1,,2010
Positioning,1,,2010
Personal,1,,2010
Instructional,2,,2010
Personal,2,,2010
Personal,1,,2010
Personal,1,,2010
Personal,1,,2010
Personal,2,,2010
Aerial Application,1,,2010
Aerial Application,1,,2010
PUBU,1,,2010
Personal,2,,2010
Personal,2,,2010
Personal,1,,2010
Personal,1,,2010
Personal,2,,2010
Aerial Application,1,,2010
Personal,1,,2010
Personal,1,,2010
Personal,1,,2010
Personal,1,,2010
Instructional,1,,2010
Personal,1,,2010
Personal,2,,2010
Personal,2,,2010
Personal,1,,2010
Personal,2,,2010
Instructional,1,,2010
Business,1,,2010
Other Work Use,2,,2010
Personal,1,,2010
Instructional,1,,2010
Aerial Application,1,,2010
Personal,4,,2010
Personal,4,,2010
Personal,2,,2010
Personal,1,,2010
Personal,2,,2010
EXLD,1,,2010
Personal,3,,2010
Personal,5,,2010
Personal,2,,2010
Personal,1,,2010
Personal,1,,2010
Other Work Use,1,,2010
Personal,1,,2010
Aerial Observation,3,,2010
Personal,1,,2010
Personal,1,,2010
BANT,1,,2010
Personal,4,,2010
Personal,2,,2010
Personal,1,,2010
Personal,2,,2010
Personal,1,,2010
,5,,2010
Personal,1,,2010
Personal,3,,2010
Aerial Application,1,,2010
Personal,1,,2010
Personal,1,,2010
Business,3,,2010
Personal,1,,2010
Personal,3,,2010
Personal,4,,2010
Personal,3,,2010
Personal,3,,2010
Flight Test,1,,2010
Personal,2,,2010
Personal,1,,2010
Personal,1,,2010
Positioning,1,,2010
Positioning,2,,2010
,1,,2010
Personal,1,,2010
Personal,4,,2010
Instructional,1,,2010
Flight Test,1,,2010
Personal,1,,2010
Aerial Application,1,,2010
Personal,2,,2010
Personal,1,,2010
Personal,1,,2010
Positioning,3,,2010
Personal,1,,2010
Personal,1,,2010
Personal,1,,2010
Instructional,2,,2010
Personal,1,,2010
Skydiving,1,,2010
Personal,1,,2010
Executive/corporate,3,,2010
Personal,2,,2010
Personal,1,,2010
Personal,2,,2010
Personal,1,,2010
Personal,3,,2010
Air Race show,1,,2010
Instructional,2,,2010
Personal,1,,2010
Aerial Application,1,,2010
Other Work Use,5,,2010
Positioning,1,,2010
Personal,2,,2010
Personal,2,,2010
Personal,2,,2010
Instructional,2,,2010
Personal,2,,2010
Personal,1,,2010
Personal,1,,2010
Personal,1,,2010
Personal,2,,2010
,4,,2010
Personal,2,,2010
Instructional,2,,2010
Personal,2,,2010
Personal,1,,2010
Personal,2,,2010
Instructional,1,,2010
Instructional,1,,2010
Business,1,,2010
Aerial Observation,3,,2010
Positioning,3,,2010
BANT,1,,2010
Personal,3,,2010
Personal,2,,2010
Personal,2,,2010
Personal,2,,2010
Business,1,,2010
Flight Test,1,,2010
Aerial Observation,1,,2010
Personal,2,,2010
Personal,1,,2010
Personal,1,,2010
Personal,2,,2010
Personal,2,,2010
Personal,1,,2010
Personal,1,,2010
Personal,1,,2010
Personal,1,,2010
Personal,1,,2010
Personal,2,,2010
Personal,1,,2010
Personal,1,,2010
Public Aircraft - State,1,,2010
Personal,2,,2010
Personal,1,,2010
Instructional,2,,2010
Personal,3,,2010
Personal,1,,2010
Personal,2,,2010
Business,3,,2010
Personal,4,,2010
Personal,2,,2010
Personal,1,,2010
Personal,1,,2010
EXLD,1,,2010
Personal,1,,2010
Personal,1,,2010
Other Work Use,1,,2010
Personal,2,,2010
Other Work Use,1,,2010
Personal,1,,2010
Instructional,4,,2010
Personal,2,,2010
Personal,1,,2010
Instructional,1,,2010
Personal,1,,2010
Personal,1,,2010
Instructional,2,,2010
PUBU,3,,2010
Personal,1,,2010
Personal,1,,2010
Personal,2,,2010
Personal,3,,2010
Personal,3,,2010
Aerial Observation,1,,2010
Ferry,1,,2010
Personal,1,,2010
Personal,1,,2010
Personal,1,,2010
Personal,1,,2010
Personal,1,,2010
Personal,1,,2010
Personal,2,,2010
Personal,1,,2010
Personal,2,,2010
Skydiving,3,,2010
Personal,1,,2010
Personal,1,,2010
Personal,2,,2010
Personal,1,,2010
Personal,3,,2010
Personal,1,,2010
Personal,1,,2010
Personal,2,,2010
Personal,2,,2010
Personal,1,,2011
Personal,1,,2011
Personal,2,,2011
Personal,1,,2011
Personal,2,,2011
Personal,2,,2011
Aerial Application,1,,2011
Personal,1,,2011
Personal,1,,2011
Personal,1,,2011
Personal,1,,2011
Personal,3,,2011
Public Aircraft - Local,1,,2011
Flight Test,2,,2011
Personal,1,,2011
Personal,1,,2011
Instructional,2,,2011
Personal,1,,2011
Instructional,2,,2011
Personal,2,,2011
Personal,1,,2011
Personal,1,,2011
Instructional,3,,2011
Positioning,1,,2011
Personal,1,,2011
Personal,1,,2011
Personal,1,,2011
Flight Test,2,,2011
Personal,2,,2011
Flight Test,1,,2011
Personal,1,,2011
Personal,5,,2011
Personal,1,,2011
Personal,1,,2011
Personal,3,,2011
Personal,2,,2011
Personal,1,,2011
Personal,2,,2011
Public Aircraft - State,1,,2011
Personal,1,,2011
Air Race show,1,,2011
Personal,3,,2011
Unknown,3,,2011
Unknown,3,,2011
,2,,2011
,2,,2011
Personal,1,,2011
Flight Test,4,,2011
Personal,1,,2011
Personal,1,,2011
Personal,2,,2011
Personal,1,,2011
Personal,1,,2011
Positioning,1,,2011
Positioning,1,,2011
Personal,1,,2011
Personal,3,,2011
Personal,1,,2011
Personal,2,,2011
Personal,1,,2011
Personal,4,,2011
Personal,1,,2011
Personal,2,,2011
Personal,1,,2011
Personal,1,,2011
Flight Test,1,,2011
Aerial Observation,1,,2011
Personal,1,,2011
,1,,2011
Personal,1,,2011
Personal,1,,2011
Personal,2,,2011
Personal,2,,2011
Positioning,1,,2011
Ferry,2,,2011
Positioning,1,,2011
Aerial Application,1,,2011
Personal,1,,2011
Personal,1,,2011
Instructional,2,,2011
Personal,2,,2011
Personal,1,,2011
Personal,1,,2011
Flight Test,1,,2011
,4,,2011
Personal,5,,2011
Personal,1,,2011
Personal,2,,2011
Personal,3,,2011
Personal,4,,2011
Business,4,,2011
Personal,1,,2011
Instructional,1,,2011
Personal,2,,2011
Personal,1,,2011
Personal,3,,2011
Aerial Application,1,,2011
Personal,3,,2011
Personal,4,,2011
Personal,2,,2011
Personal,1,,2011
Personal,1,,2011
Aerial Application,1,,2011
Personal,2,,2011
Instructional,2,,2011
Personal,2,,2011
Personal,1,,2011
